locus	compartment	location
AT1G01060	Nucleus	Nucleus
AT1G01090	Chloroplast	Plastid, chloroplast
AT1G01120	Endoplasmic reticulum	Endoplasmic reticulum membrane
AT1G01340	Plasma membrane	Cell membrane
AT1G01360	Cytoplasm	Cytoplasm
AT1G01560	Other / unknown	
AT1G01740	Plasma membrane	Cell membrane
AT1G02800	Cell wall / apoplast	Secreted
AT1G02850	Other / unknown	
AT1G02920	Cytoplasm	Cytoplasm, cytosol
AT1G02930	Cytoplasm	Cytoplasm, cytosol
AT1G02940	Cytoplasm	Cytoplasm, cytosol
AT1G02950	Cytoplasm	Cytoplasm, cytosol
AT1G03130	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G03310	Chloroplast	Plastid, chloroplast
AT1G03445	Nucleus	Nucleus
AT1G03600	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G03970	Nucleus	Nucleus
AT1G04100	Nucleus	Nucleus
AT1G04180	Other / unknown	
AT1G04220	Membrane	Membrane
AT1G04240	Nucleus	Nucleus
AT1G04250	Nucleus	Nucleus
AT1G04310	Endoplasmic reticulum	Endoplasmic reticulum membrane
AT1G04400	Nucleus	Nucleus
AT1G04550	Nucleus	Nucleus
AT1G04610	Other / unknown	
AT1G04710	Peroxisome	Peroxisome
AT1G04920	Other / unknown	
AT1G05240	Cell wall / apoplast	Secreted
AT1G05250	Cell wall / apoplast	Secreted
AT1G05260	Cell wall / apoplast	Secreted
AT1G05990	Other / unknown	
AT1G06020	Other / unknown	
AT1G06310	Peroxisome	Peroxisome
AT1G06410	Other / unknown	
AT1G06570	Cytoplasm	Cytoplasm
AT1G06680	Chloroplast	Plastid, chloroplast thylakoid lumen
AT1G06700	Plasma membrane	Cell membrane
AT1G07430	Plasma membrane	Cell membrane
AT1G07720	Endoplasmic reticulum	Endoplasmic reticulum
AT1G08320	Nucleus	Nucleus
AT1G08380	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G08980	Cytoplasm	Cytoplasm
AT1G09090	Membrane	Membrane
AT1G09400	Other / unknown	
AT1G09420	Chloroplast	Plastid, chloroplast stroma
AT1G09530	Nucleus	Nucleus
AT1G09570	Cytoplasm	Cytoplasm
AT1G09870	Other / unknown	
AT1G10360	Cytoplasm	Cytoplasm, cytosol
AT1G10370	Cytoplasm	Cytoplasm, cytosol
AT1G10470	Nucleus	Nucleus
AT1G10940	Other / unknown	
AT1G10960	Chloroplast	Plastid, chloroplast
AT1G11720	Chloroplast	Plastid, chloroplast
AT1G11820	Plasma membrane	Cell membrane
AT1G12000	Cytoplasm	Cytoplasm
AT1G12220	Plasma membrane	Cell membrane
AT1G12230	Other / unknown	
AT1G12240	Vacuole	Vacuole
AT1G12900	Chloroplast	Plastid, chloroplast stroma
AT1G13280	Chloroplast	Plastid, chloroplast
AT1G13440	Cytoplasm	Cytoplasm
AT1G13590	Cell wall / apoplast	Secreted
AT1G14150	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G14540	Cell wall / apoplast	Secreted
AT1G14550	Cell wall / apoplast	Secreted
AT1G15050	Nucleus	Nucleus
AT1G15580	Nucleus	Nucleus
AT1G15820	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G15950	Other / unknown	
AT1G16300	Chloroplast	Plastid, chloroplast stroma
AT1G16510	Cytoplasm	Cytoplasm
AT1G17170	Cytoplasm	Cytoplasm, cytosol
AT1G17180	Cytoplasm	Cytoplasm, cytosol
AT1G17190	Cytoplasm	Cytoplasm, cytosol
AT1G17260	Membrane	Membrane
AT1G17380	Nucleus	Nucleus
AT1G17420	Chloroplast	Plastid, chloroplast
AT1G18020	Other / unknown	
AT1G18210	Other / unknown	
AT1G18890	Membrane	Membrane
AT1G19050	Nucleus	Nucleus
AT1G19150	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G19180	Nucleus	Nucleus
AT1G19220	Nucleus	Nucleus
AT1G19230	Membrane	Membrane
AT1G19350	Nucleus	Nucleus
AT1G19440	Membrane	Membrane
AT1G19570	Mitochondrion	Mitochondrion
AT1G19640	Cytoplasm	Cytoplasm
AT1G19780	Plasma membrane	Cell membrane
AT1G19830	Plasma membrane	Cell membrane
AT1G19840	Other / unknown	
AT1G19850	Nucleus	Nucleus
AT1G20020	Chloroplast	Plastid, chloroplast stroma
AT1G20340	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G20470	Other / unknown	
AT1G20480	Peroxisome	Peroxisome
AT1G20490	Peroxisome	Peroxisome
AT1G20500	Peroxisome	Peroxisome
AT1G20510	Peroxisome	Peroxisome
AT1G21550	Other / unknown	
AT1G22070	Nucleus	Nucleus
AT1G22170	Chloroplast	Plastid, chloroplast
AT1G22340	Other / unknown	
AT1G22360	Other / unknown	
AT1G22370	Other / unknown	
AT1G22380	Other / unknown	
AT1G22400	Other / unknown	
AT1G22430	Cytoplasm	Cytoplasm
AT1G22440	Cytoplasm	Cytoplasm
AT1G22650	Other / unknown	
AT1G22770	Nucleus	Nucleus
AT1G22880	Cell wall / apoplast	Secreted
AT1G23160	Other / unknown	
AT1G23190	Cytoplasm	Cytoplasm
AT1G23210	Cell wall / apoplast	Secreted
AT1G23310	Peroxisome	Peroxisome
AT1G23800	Mitochondrion	Mitochondrion matrix
AT1G23870	Other / unknown	
AT1G24180	Mitochondrion	Mitochondrion matrix
AT1G24280	Chloroplast	Plastid, chloroplast stroma
AT1G24620	Other / unknown	
AT1G24735	Other / unknown	
AT1G25450	Membrane	Membrane
AT1G26560	Other / unknown	
AT1G27130	Cytoplasm	Cytoplasm, cytosol
AT1G27140	Cytoplasm	Cytoplasm, cytosol
AT1G27320	Plasma membrane	Cell membrane
AT1G27680	Chloroplast	Plastid, chloroplast
AT1G28130	Other / unknown	
AT1G29420	Plasma membrane	Cell membrane
AT1G29430	Plasma membrane	Cell membrane
AT1G29440	Plasma membrane	Cell membrane
AT1G29450	Plasma membrane	Cell membrane
AT1G29460	Plasma membrane	Cell membrane
AT1G29490	Plasma membrane	Cell membrane
AT1G29500	Plasma membrane	Cell membrane
AT1G29510	Plasma membrane	Cell membrane
AT1G29910	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G29920	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G29930	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G30120	Chloroplast	Plastid, chloroplast
AT1G30330	Nucleus	Nucleus
AT1G30380	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G30510	Chloroplast	Plastid, chloroplast
AT1G30760	Cell wall / apoplast	Secreted, cell wall
AT1G30870	Cell wall / apoplast	Secreted
AT1G31330	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G31690	Peroxisome	Peroxisome
AT1G31710	Peroxisome	Peroxisome
AT1G32060	Chloroplast	Plastid, chloroplast
AT1G32550	Chloroplast	Plastid, chloroplast
AT1G32640	Nucleus	Nucleus
AT1G32780	Cytoplasm	Cytoplasm
AT1G32900	Chloroplast	Plastid, chloroplast
AT1G34430	Chloroplast	Plastid, chloroplast stroma
AT1G34510	Cell wall / apoplast	Secreted
AT1G35240	Nucleus	Nucleus
AT1G35580	Cytoplasm	Cytoplasm, cytosol
AT1G35670	Cytoplasm	Cytoplasm
AT1G35910	Other / unknown	
AT1G42970	Chloroplast	Plastid, chloroplast membrane
AT1G43670	Cytoplasm	Cytoplasm
AT1G44170	Other / unknown	
AT1G44575	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G44970	Cell wall / apoplast	Secreted
AT1G45191	Other / unknown	
AT1G45249	Nucleus	Nucleus
AT1G45474	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G47840	Other / unknown	
AT1G48030	Mitochondrion	Mitochondrion matrix
AT1G48210	Cytoplasm	Cytoplasm
AT1G48470	Cytoplasm	Cytoplasm
AT1G48500	Nucleus	Nucleus
AT1G48660	Other / unknown	
AT1G48670	Other / unknown	
AT1G48930	Cell wall / apoplast	Secreted
AT1G49570	Cell wall / apoplast	Secreted
AT1G49580	Membrane	Membrane
AT1G49720	Nucleus	Nucleus
AT1G49860	Cytoplasm	Cytoplasm, cytosol
AT1G50060	Other / unknown	
AT1G50390	Other / unknown	
AT1G50460	Mitochondrion	Mitochondrion outer membrane
AT1G51420	Other / unknown	
AT1G51660	Cytoplasm	Cytoplasm
AT1G51680	Other / unknown	
AT1G51950	Nucleus	Nucleus
AT1G52230	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G52760	Plasma membrane	Cell membrane
AT1G52830	Nucleus	Nucleus
AT1G53090	Nucleus	Nucleus
AT1G53680	Cytoplasm	Cytoplasm, cytosol
AT1G54100	Other / unknown	
AT1G54340	Peroxisome	Peroxisome
AT1G55120	Cell wall / apoplast	Secreted, extracellular space, apoplast
AT1G55670	Chloroplast	Plastid, chloroplast membrane
AT1G56150	Cytoplasm	Cytoplasm
AT1G56190	Chloroplast	Plastid, chloroplast
AT1G56650	Nucleus	Nucleus
AT1G59670	Cytoplasm	Cytoplasm, cytosol
AT1G59700	Cytoplasm	Cytoplasm, cytosol
AT1G59750	Nucleus	Nucleus
AT1G59940	Nucleus	Nucleus
AT1G60090	Other / unknown	
AT1G60140	Other / unknown	
AT1G60260	Other / unknown	
AT1G60270	Other / unknown	
AT1G60940	Other / unknown	
AT1G60950	Chloroplast	Plastid, chloroplast
AT1G61520	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G61720	Other / unknown	
AT1G61810	Other / unknown	
AT1G61820	Other / unknown	
AT1G61950	Membrane	Membrane
AT1G62660	Membrane	Membrane
AT1G62800	Cytoplasm	Cytoplasm
AT1G62810	Cell wall / apoplast	Secreted, extracellular space, apoplast
AT1G62940	Endoplasmic reticulum	Endoplasmic reticulum
AT1G63500	Plasma membrane	Cell membrane
AT1G63770	Other / unknown	
AT1G64060	Plasma membrane	Cell membrane
AT1G64190	Chloroplast	Plastid, chloroplast
AT1G64390	Cell wall / apoplast	Secreted
AT1G64710	Cytoplasm	Cytoplasm
AT1G65060	Other / unknown	
AT1G65480	Cytoplasm	Cytoplasm
AT1G65610	Membrane	Membrane
AT1G66150	Plasma membrane	Cell membrane
AT1G66200	Cytoplasm	Cytoplasm
AT1G66250	Plasma membrane	Cell membrane
AT1G66270	Endoplasmic reticulum	Endoplasmic reticulum lumen
AT1G66280	Endoplasmic reticulum	Endoplasmic reticulum lumen
AT1G66350	Nucleus	Nucleus
AT1G66400	Other / unknown	
AT1G66430	Chloroplast	Plastid, chloroplast
AT1G67090	Chloroplast	Plastid, chloroplast membrane
AT1G67110	Membrane	Membrane
AT1G67560	Chloroplast	Plastid, chloroplast
AT1G67710	Nucleus	Nucleus
AT1G67740	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G67980	Other / unknown	
AT1G67990	Other / unknown	
AT1G68020	Other / unknown	
AT1G68050	Nucleus	Nucleus
AT1G68530	Endoplasmic reticulum	Endoplasmic reticulum membrane
AT1G68640	Nucleus	Nucleus
AT1G68750	Cytoplasm	Cytoplasm
AT1G68850	Cell wall / apoplast	Secreted
AT1G69830	Chloroplast	Plastid, chloroplast
AT1G69920	Nucleus	Nucleus
AT1G69930	Cytoplasm	Cytoplasm, cytosol
AT1G70290	Other / unknown	
AT1G70310	Other / unknown	
AT1G70560	Cytoplasm	Cytoplasm
AT1G70580	Peroxisome	Peroxisome
AT1G70700	Nucleus	Nucleus
AT1G70710	Cell wall / apoplast	Secreted
AT1G70730	Cytoplasm	Cytoplasm
AT1G71100	Cytoplasm	Cytoplasm
AT1G71160	Membrane	Membrane
AT1G71380	Cell wall / apoplast	Secreted, cell wall
AT1G71920	Chloroplast	Plastid, chloroplast
AT1G72000	Other / unknown	
AT1G72330	Mitochondrion	Mitochondrion
AT1G72450	Nucleus	Nucleus
AT1G72520	Chloroplast	Plastid, chloroplast
AT1G72680	Other / unknown	
AT1G72770	Cytoplasm	Cytoplasm
AT1G73000	Cytoplasm	Cytoplasm
AT1G73370	Cell wall / apoplast	Secreted, cell wall
AT1G73630	Other / unknown	
AT1G73680	Other / unknown	
AT1G74030	Chloroplast	Plastid, chloroplast
AT1G74550	Membrane	Membrane
AT1G74590	Cytoplasm	Cytoplasm, cytosol
AT1G74740	Membrane	Membrane
AT1G74890	Nucleus	Nucleus
AT1G74950	Nucleus	Nucleus
AT1G75270	Cytoplasm	Cytoplasm, cytosol
AT1G75450	Cell wall / apoplast	Secreted, extracellular space
AT1G75580	Plasma membrane	Cell membrane
AT1G75590	Other / unknown	
AT1G76040	Membrane	Membrane
AT1G76100	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G76130	Cytoplasm	Cytoplasm, cytosol
AT1G76190	Other / unknown	
AT1G76570	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G76640	Other / unknown	
AT1G76650	Other / unknown	
AT1G76680	Cytoplasm	Cytoplasm
AT1G76690	Cytoplasm	Cytoplasm
AT1G77120	Cytoplasm	Cytoplasm
AT1G77490	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G77690	Plasma membrane	Cell membrane
AT1G77850	Nucleus	Nucleus
AT1G77920	Nucleus	Nucleus
AT1G78050	Chloroplast	Plastid, chloroplast
AT1G78090	Other / unknown	
AT1G78270	Other / unknown	
AT1G78290	Other / unknown	
AT1G78320	Cytoplasm	Cytoplasm, cytosol
AT1G78340	Cytoplasm	Cytoplasm, cytosol
AT1G78360	Cytoplasm	Cytoplasm, cytosol
AT1G78370	Nucleus	Nucleus
AT1G78380	Cytoplasm	Cytoplasm, cytosol
AT1G78580	Vacuole	Vacuole
AT1G79040	Chloroplast	Plastid, chloroplast thylakoid membrane
AT1G79130	Cytoplasm	Cytoplasm
AT1G79530	Chloroplast	Plastid, chloroplast stroma
AT1G80100	Cytoplasm	Cytoplasm, cytosol
AT1G80660	Membrane	Membrane
AT1G80820	Other / unknown	
AT2G01140	Chloroplast	Plastid, chloroplast, plastoglobule
AT2G01200	Nucleus	Nucleus
AT2G01290	Cytoplasm	Cytoplasm
AT2G01630	Plasma membrane	Cell membrane
AT2G01760	Nucleus	Nucleus
AT2G01820	Membrane	Membrane
AT2G01830	Endoplasmic reticulum	Endoplasmic reticulum membrane
AT2G02930	Cytoplasm	Cytoplasm, cytosol
AT2G04030	Chloroplast	Plastid, chloroplast stroma
AT2G04880	Nucleus	Nucleus
AT2G05070	Chloroplast	Plastid, chloroplast thylakoid membrane
AT2G05100	Chloroplast	Plastid, chloroplast thylakoid membrane
AT2G06050	Peroxisome	Peroxisome
AT2G06925	Cell wall / apoplast	Secreted
AT2G07707	Mitochondrion	Mitochondrion membrane
AT2G13790	Plasma membrane	Cell membrane
AT2G14580	Other / unknown	
AT2G14610	Cell wall / apoplast	Secreted, extracellular space, apoplast
AT2G14960	Other / unknown	
AT2G15090	Endoplasmic reticulum	Endoplasmic reticulum membrane
AT2G15680	Other / unknown	
AT2G16280	Endoplasmic reticulum	Endoplasmic reticulum membrane
AT2G16580	Plasma membrane	Cell membrane
AT2G17290	Plasma membrane	Cell membrane
AT2G17770	Nucleus	Nucleus
AT2G17890	Plasma membrane	Cell membrane
AT2G18010	Plasma membrane	Cell membrane
AT2G18140	Cell wall / apoplast	Secreted
AT2G18150	Cell wall / apoplast	Secreted
AT2G18700	Other / unknown	
AT2G18790	Cytoplasm	Cytoplasm
AT2G18960	Plasma membrane	Cell membrane
AT2G18980	Cell wall / apoplast	Secreted
AT2G19190	Membrane	Membrane
AT2G19860	Mitochondrion	Mitochondrion outer membrane
AT2G19900	Cytoplasm	Cytoplasm
AT2G19990	Other / unknown	
AT2G20180	Nucleus	Nucleus
AT2G20260	Chloroplast	Plastid, chloroplast thylakoid membrane
AT2G20340	Other / unknown	
AT2G21050	Plasma membrane	Cell membrane
AT2G21170	Chloroplast	Plastid, chloroplast
AT2G21200	Other / unknown	
AT2G21210	Other / unknown	
AT2G21220	Plasma membrane	Cell membrane
AT2G21330	Chloroplast	Plastid, chloroplast, plastoglobule
AT2G21590	Chloroplast	Plastid, chloroplast
AT2G21730	Other / unknown	
AT2G21790	Cytoplasm	Cytoplasm
AT2G21890	Other / unknown	
AT2G22190	Other / unknown	
AT2G22250	Chloroplast	Plastid, chloroplast
AT2G22420	Cell wall / apoplast	Secreted
AT2G22860	Cell wall / apoplast	Secreted
AT2G22990	Vacuole	Vacuole
AT2G23030	Other / unknown	
AT2G23170	Other / unknown	
AT2G23980	Plasma membrane	Cell membrane
AT2G24270	Cytoplasm	Cytoplasm
AT2G24400	Other / unknown	
AT2G24610	Plasma membrane	Cell membrane
AT2G24800	Cell wall / apoplast	Secreted
AT2G24850	Other / unknown	
AT2G25080	Chloroplast	Plastid, chloroplast
AT2G25490	Nucleus	Nucleus
AT2G26040	Cytoplasm	Cytoplasm
AT2G26250	Endoplasmic reticulum	Endoplasmic reticulum membrane
AT2G26640	Membrane	Membrane
AT2G27050	Nucleus	Nucleus
AT2G27480	Other / unknown	
AT2G27510	Chloroplast	Plastid, chloroplast
AT2G28085	Other / unknown	
AT2G28260	Plasma membrane	Cell membrane
AT2G28630	Endoplasmic reticulum	Endoplasmic reticulum
AT2G29380	Other / unknown	
AT2G29420	Cytoplasm	Cytoplasm, cytosol
AT2G29440	Cytoplasm	Cytoplasm, cytosol
AT2G29450	Cytoplasm	Cytoplasm, cytosol
AT2G29460	Cytoplasm	Cytoplasm, cytosol
AT2G29470	Cytoplasm	Cytoplasm, cytosol
AT2G29480	Cytoplasm	Cytoplasm, cytosol
AT2G29490	Cytoplasm	Cytoplasm, cytosol
AT2G30250	Nucleus	Nucleus
AT2G30490	Membrane	Membrane
AT2G30570	Chloroplast	Plastid, chloroplast thylakoid membrane
AT2G30740	Plasma membrane	Cell membrane
AT2G30790	Other / unknown	
AT2G30870	Cytoplasm	Cytoplasm, cytosol
AT2G31390	Other / unknown	
AT2G31500	Membrane	Membrane
AT2G31570	Cytoplasm	Cytoplasm, cytosol
AT2G32290	Cytoplasm	Cytoplasm
AT2G32860	Other / unknown	
AT2G33150	Peroxisome	Peroxisome
AT2G33230	Other / unknown	
AT2G33310	Nucleus	Nucleus
AT2G34060	Cell wall / apoplast	Secreted
AT2G34420	Chloroplast	Plastid, chloroplast thylakoid membrane
AT2G34430	Chloroplast	Plastid, chloroplast thylakoid membrane
AT2G34590	Chloroplast	Plastid, chloroplast
AT2G34790	Cell wall / apoplast	Secreted, cell wall
AT2G34930	Plasma membrane	Cell membrane
AT2G35380	Cell wall / apoplast	Secreted
AT2G35840	Other / unknown	
AT2G35890	Membrane	Membrane
AT2G36190	Cell wall / apoplast	Secreted, extracellular space, apoplast
AT2G36210	Other / unknown	
AT2G36270	Nucleus	Nucleus
AT2G36460	Cytoplasm	Cytoplasm, cytosol
AT2G36580	Other / unknown	
AT2G36750	Other / unknown	
AT2G36770	Other / unknown	
AT2G36780	Other / unknown	
AT2G36800	Membrane	Membrane
AT2G37030	Other / unknown	
AT2G37040	Cytoplasm	Cytoplasm
AT2G37130	Cell wall / apoplast	Secreted
AT2G37790	Other / unknown	
AT2G38120	Plasma membrane	Cell membrane
AT2G38310	Cytoplasm	Cytoplasm
AT2G38380	Cell wall / apoplast	Secreted
AT2G38390	Cell wall / apoplast	Secreted
AT2G38470	Nucleus	Nucleus
AT2G39040	Cell wall / apoplast	Secreted
AT2G39420	Other / unknown	
AT2G39930	Chloroplast	Plastid, chloroplast
AT2G40100	Chloroplast	Plastid, chloroplast thylakoid membrane
AT2G40330	Cytoplasm	Cytoplasm
AT2G40670	Nucleus	Nucleus
AT2G40840	Cytoplasm	Cytoplasm, cytosol
AT2G40890	Membrane	Membrane
AT2G40940	Endoplasmic reticulum	Endoplasmic reticulum membrane
AT2G41070	Nucleus	Nucleus
AT2G41090	Other / unknown	
AT2G41100	Other / unknown	
AT2G41110	Cytoplasm	Cytoplasm, cytoskeleton
AT2G41140	Membrane	Membrane
AT2G41310	Nucleus	Nucleus
AT2G41370	Cytoplasm	Cytoplasm
AT2G41410	Other / unknown	
AT2G41480	Cell wall / apoplast	Secreted
AT2G41510	Vacuole	Vacuole
AT2G42490	Peroxisome	Peroxisome
AT2G42600	Cytoplasm	Cytoplasm
AT2G43010	Nucleus	Nucleus
AT2G43230	Plasma membrane	Cell membrane
AT2G43290	Other / unknown	
AT2G43480	Cell wall / apoplast	Secreted
AT2G44450	Cell wall / apoplast	Secreted, extracellular space, apoplast
AT2G44460	Other / unknown	
AT2G44480	Other / unknown	
AT2G44490	Peroxisome	Peroxisome
AT2G44570	Cell wall / apoplast	Secreted
AT2G45210	Other / unknown	
AT2G45290	Chloroplast	Plastid, chloroplast thylakoid membrane
AT2G46070	Nucleus	Nucleus
AT2G46340	Other / unknown	
AT2G46370	Cytoplasm	Cytoplasm
AT2G46430	Plasma membrane	Cell membrane
AT2G46440	Plasma membrane	Cell membrane
AT2G46450	Plasma membrane	Cell membrane
AT2G46530	Nucleus	Nucleus
AT2G46690	Nucleus	Nucleus
AT2G46700	Cytoplasm	Cytoplasm
AT2G46720	Membrane	Membrane
AT2G46790	Nucleus	Nucleus
AT2G46830	Nucleus	Nucleus
AT2G46970	Nucleus	Nucleus
AT2G46990	Nucleus	Nucleus
AT2G47060	Cytoplasm	Cytoplasm, cytosol
AT2G47630	Other / unknown	
AT2G47730	Chloroplast	Plastid, chloroplast
AT2G47750	Other / unknown	
AT2G48150	Other / unknown	
AT3G01180	Chloroplast	Plastid, chloroplast
AT3G01190	Cell wall / apoplast	Secreted
AT3G01260	Other / unknown	
AT3G01420	Other / unknown	Lipid droplet
AT3G01440	Chloroplast	Plastid, chloroplast thylakoid membrane
AT3G01590	Other / unknown	
AT3G01830	Other / unknown	
AT3G01850	Other / unknown	
AT3G02360	Cytoplasm	Cytoplasm, cytosol
AT3G02380	Nucleus	Nucleus
AT3G03000	Vacuole	Vacuole
AT3G03190	Cytoplasm	Cytoplasm, cytosol
AT3G03310	Membrane	Microsome membrane
AT3G03430	Other / unknown	
AT3G03450	Nucleus	Nucleus
AT3G03480	Other / unknown	
AT3G03640	Other / unknown	
AT3G03670	Cell wall / apoplast	Secreted
AT3G03820	Plasma membrane	Cell membrane
AT3G03830	Plasma membrane	Cell membrane
AT3G03840	Plasma membrane	Cell membrane
AT3G03850	Plasma membrane	Cell membrane
AT3G04050	Cytoplasm	Cytoplasm
AT3G04730	Nucleus	Nucleus
AT3G04790	Chloroplast	Plastid, chloroplast
AT3G05120	Nucleus	Nucleus
AT3G06500	Mitochondrion	Mitochondrion
AT3G06690	Other / unknown	
AT3G07040	Membrane	Endomembrane system
AT3G07490	Other / unknown	
AT3G07770	Mitochondrion	Mitochondrion
AT3G08940	Chloroplast	Plastid, chloroplast thylakoid membrane
AT3G09260	Endoplasmic reticulum	Endoplasmic reticulum lumen
AT3G09270	Cytoplasm	Cytoplasm, cytosol
AT3G09640	Cytoplasm	Cytoplasm
AT3G09870	Other / unknown	
AT3G10190	Other / unknown	
AT3G10300	Other / unknown	
AT3G10340	Cytoplasm	Cytoplasm
AT3G10660	Endoplasmic reticulum	Endoplasmic reticulum membrane
AT3G11410	Other / unknown	
AT3G12780	Chloroplast	Plastid, chloroplast
AT3G12830	Cytoplasm	Cytoplasm
AT3G13560	Plasma membrane	Cell membrane
AT3G13784	Cell wall / apoplast	Secreted, extracellular space, apoplast
AT3G13790	Cell wall / apoplast	Secreted, extracellular space, apoplast
AT3G14940	Cytoplasm	Cytoplasm
AT3G15020	Mitochondrion	Mitochondrion matrix
AT3G15354	Nucleus	Nucleus
AT3G15540	Nucleus	Nucleus
AT3G16140	Chloroplast	Plastid, chloroplast thylakoid membrane
AT3G16360	Cytoplasm	Cytoplasm, cytosol
AT3G16910	Peroxisome	Peroxisome
AT3G16950	Chloroplast	Plastid, chloroplast stroma
AT3G17070	Cell wall / apoplast	Secreted
AT3G17410	Cytoplasm	Cytoplasm, cytosol
AT3G17600	Nucleus	Nucleus
AT3G17609	Nucleus	Nucleus
