id:ID,label:LABEL,name
S:OSD-120,Study,OSD-120
P:ath00500,Pathway,Starch and sucrose metabolism
G:AT5G20830,Gene,AT5G20830
G:AT5G11920,Gene,AT5G11920
G:AT1G66280,Gene,AT1G66280
P:ath00940,Pathway,Phenylpropanoid biosynthesis
G:AT5G19890,Gene,AT5G19890
G:AT2G41480,Gene,AT2G41480
G:AT5G06720,Gene,AT5G06720
P:ath04075,Pathway,Plant hormone signal transduction
G:AT5G45110,Gene,AT5G45110
G:AT3G23150,Gene,AT3G23150
G:AT4G00880,Gene,AT4G00880
G:AT1G49720,Gene,AT1G49720
G:AT4G34760,Gene,AT4G34760
G:AT5G62920,Gene,AT5G62920
G:AT3G12830,Gene,AT3G12830
G:AT4G34750,Gene,AT4G34750
G:AT5G57050,Gene,AT5G57050
P:ath04712,Pathway,Circadian rhythm - plant
G:AT1G22770,Gene,AT1G22770
G:AT1G01060,Gene,AT1G01060
G:AT5G24470,Gene,AT5G24470
G:AT2G46830,Gene,AT2G46830
G:AT3G17609,Gene,AT3G17609
G:AT5G11260,Gene,AT5G11260
S:OSD-193,Study,OSD-193
P:ath00010,Pathway,Glycolysis / Gluconeogenesis
G:AT5G42250,Gene,AT5G42250
G:AT4G22110,Gene,AT4G22110
G:AT1G23800,Gene,AT1G23800
G:AT4G33070,Gene,AT4G33070
G:AT5G54960,Gene,AT5G54960
G:AT4G21760,Gene,AT4G21760
G:AT1G70290,Gene,AT1G70290
G:AT1G23210,Gene,AT1G23210
G:AT1G60270,Gene,AT1G60270
G:AT5G10100,Gene,AT5G10100
G:AT3G62740,Gene,AT3G62740
G:AT5G66390,Gene,AT5G66390
G:AT1G68850,Gene,AT1G68850
G:AT2G37040,Gene,AT2G37040
G:AT1G05260,Gene,AT1G05260
G:AT4G15480,Gene,AT4G15480
G:AT5G42180,Gene,AT5G42180
G:AT5G14130,Gene,AT5G14130
G:AT1G49570,Gene,AT1G49570
G:AT3G32980,Gene,AT3G32980
G:AT2G38380,Gene,AT2G38380
G:AT2G38390,Gene,AT2G38390
G:AT3G21560,Gene,AT3G21560
G:AT4G15500,Gene,AT4G15500
G:AT5G15180,Gene,AT5G15180
G:AT5G26310,Gene,AT5G26310
G:AT1G80100,Gene,AT1G80100
G:AT4G14550,Gene,AT4G14550
G:AT3G62100,Gene,AT3G62100
G:AT4G34770,Gene,AT4G34770
G:AT1G29510,Gene,AT1G29510
G:AT2G22860,Gene,AT2G22860
G:AT5G45870,Gene,AT5G45870
G:AT4G00050,Gene,AT4G00050
G:AT3G59060,Gene,AT3G59060
G:AT5G59220,Gene,AT5G59220
G:AT2G41070,Gene,AT2G41070
G:AT1G32640,Gene,AT1G32640
G:AT5G10990,Gene,AT5G10990
G:AT3G57530,Gene,AT3G57530
G:AT1G16510,Gene,AT1G16510
G:AT1G74890,Gene,AT1G74890
G:AT4G36110,Gene,AT4G36110
P:ath04626,Pathway,Plant-pathogen interaction
G:AT1G09090,Gene,AT1G09090
G:AT4G34250,Gene,AT4G34250
G:AT1G04220,Gene,AT1G04220
G:AT2G46790,Gene,AT2G46790
G:AT5G62430,Gene,AT5G62430
P:ath00480,Pathway,Glutathione metabolism
G:AT1G10370,Gene,AT1G10370
G:AT5G02780,Gene,AT5G02780
G:AT1G17180,Gene,AT1G17180
G:AT3G62760,Gene,AT3G62760
G:AT2G29460,Gene,AT2G29460
G:AT4G31290,Gene,AT4G31290
S:OSD-208,Study,OSD-208
G:AT4G32840,Gene,AT4G32840
G:AT5G52920,Gene,AT5G52920
G:AT1G47840,Gene,AT1G47840
G:AT3G61610,Gene,AT3G61610
G:AT5G51820,Gene,AT5G51820
G:AT3G22960,Gene,AT3G22960
G:AT1G01090,Gene,AT1G01090
G:AT1G30120,Gene,AT1G30120
G:AT4G29220,Gene,AT4G29220
G:AT1G22430,Gene,AT1G22430
G:AT5G64380,Gene,AT5G64380
G:AT3G01260,Gene,AT3G01260
G:AT4G04040,Gene,AT4G04040
G:AT1G50460,Gene,AT1G50460
G:AT1G09870,Gene,AT1G09870
G:AT3G54050,Gene,AT3G54050
G:AT1G23190,Gene,AT1G23190
G:AT4G38970,Gene,AT4G38970
G:AT1G16300,Gene,AT1G16300
G:AT5G24760,Gene,AT5G24760
G:AT3G66658,Gene,AT3G66658
G:AT5G42740,Gene,AT5G42740
G:AT3G16950,Gene,AT3G16950
G:AT2G19860,Gene,AT2G19860
G:AT3G25860,Gene,AT3G25860
G:AT3G04050,Gene,AT3G04050
G:AT5G65690,Gene,AT5G65690
G:AT1G44170,Gene,AT1G44170
G:AT2G37790,Gene,AT2G37790
G:AT4G37870,Gene,AT4G37870
G:AT4G34240,Gene,AT4G34240
G:AT2G36460,Gene,AT2G36460
G:AT4G36250,Gene,AT4G36250
G:AT3G48000,Gene,AT3G48000
G:AT1G34430,Gene,AT1G34430
G:AT3G20040,Gene,AT3G20040
G:AT4G16155,Gene,AT4G16155
G:AT3G47800,Gene,AT3G47800
G:AT1G78050,Gene,AT1G78050
P:ath00195,Pathway,Photosynthesis
G:AT3G16140,Gene,AT3G16140
G:AT1G03600,Gene,AT1G03600
G:AT4G28750,Gene,AT4G28750
G:AT1G08380,Gene,AT1G08380
G:AT1G60950,Gene,AT1G60950
G:AT5G45040,Gene,AT5G45040
G:AT4G12800,Gene,AT4G12800
G:AT1G20340,Gene,AT1G20340
G:AT1G06680,Gene,AT1G06680
G:AT1G30380,Gene,AT1G30380
G:AT3G50820,Gene,AT3G50820
G:AT1G20020,Gene,AT1G20020
G:AT4G04640,Gene,AT4G04640
G:AT4G03280,Gene,AT4G03280
G:AT1G55670,Gene,AT1G55670
G:AT5G66570,Gene,AT5G66570
G:AT2G30570,Gene,AT2G30570
G:AT1G79040,Gene,AT1G79040
G:AT2G20260,Gene,AT2G20260
G:AT1G67740,Gene,AT1G67740
G:AT4G02770,Gene,AT4G02770
G:AT5G64040,Gene,AT5G64040
G:AT4G21280,Gene,AT4G21280
G:AT4G05180,Gene,AT4G05180
G:AT1G31330,Gene,AT1G31330
G:AT5G66190,Gene,AT5G66190
P:ath00196,Pathway,Photosynthesis - antenna proteins
G:AT1G15820,Gene,AT1G15820
G:AT1G29930,Gene,AT1G29930
G:AT5G54270,Gene,AT5G54270
G:AT3G47470,Gene,AT3G47470
G:AT4G10340,Gene,AT4G10340
G:AT2G05100,Gene,AT2G05100
G:AT1G29920,Gene,AT1G29920
G:AT5G01530,Gene,AT5G01530
G:AT1G61520,Gene,AT1G61520
G:AT3G61470,Gene,AT3G61470
G:AT2G40100,Gene,AT2G40100
G:AT2G34420,Gene,AT2G34420
G:AT3G54890,Gene,AT3G54890
G:AT2G34430,Gene,AT2G34430
G:AT1G29910,Gene,AT1G29910
P:ath00710,Pathway,Carbon fixation (Calvin cycle)
G:AT5G58330,Gene,AT5G58330
G:AT5G43330,Gene,AT5G43330
G:AT1G23310,Gene,AT1G23310
G:AT1G71100,Gene,AT1G71100
G:AT1G62800,Gene,AT1G62800
G:AT1G12900,Gene,AT1G12900
G:AT5G61410,Gene,AT5G61410
G:AT5G25880,Gene,AT5G25880
G:AT5G38410,Gene,AT5G38410
G:AT3G14940,Gene,AT3G14940
G:AT5G38420,Gene,AT5G38420
G:AT1G70580,Gene,AT1G70580
G:AT2G01290,Gene,AT2G01290
G:AT5G11670,Gene,AT5G11670
G:AT1G67090,Gene,AT1G67090
G:AT2G45290,Gene,AT2G45290
G:AT1G12230,Gene,AT1G12230
G:AT5G37180,Gene,AT5G37180
G:AT3G52340,Gene,AT3G52340
G:AT4G39770,Gene,AT4G39770
G:AT5G48300,Gene,AT5G48300
G:AT3G46970,Gene,AT3G46970
G:AT5G04885,Gene,AT5G04885
G:AT3G47040,Gene,AT3G47040
G:AT4G10120,Gene,AT4G10120
G:AT5G36890,Gene,AT5G36890
G:AT1G22650,Gene,AT1G22650
G:AT1G66250,Gene,AT1G66250
G:AT4G00490,Gene,AT4G00490
G:AT1G06020,Gene,AT1G06020
G:AT3G47000,Gene,AT3G47000
G:AT1G48930,Gene,AT1G48930
G:AT2G01630,Gene,AT2G01630
G:AT5G65140,Gene,AT5G65140
G:AT2G21590,Gene,AT2G21590
G:AT2G44450,Gene,AT2G44450
G:AT4G27830,Gene,AT4G27830
G:AT4G39210,Gene,AT4G39210
G:AT2G40840,Gene,AT2G40840
G:AT1G23870,Gene,AT1G23870
G:AT4G11050,Gene,AT4G11050
G:AT1G61820,Gene,AT1G61820
G:AT1G65610,Gene,AT1G65610
G:AT4G12430,Gene,AT4G12430
G:AT5G64860,Gene,AT5G64860
G:AT1G22880,Gene,AT1G22880
G:AT2G44480,Gene,AT2G44480
G:AT5G11110,Gene,AT5G11110
G:AT1G11820,Gene,AT1G11820
G:AT4G39010,Gene,AT4G39010
G:AT4G31140,Gene,AT4G31140
G:AT3G59480,Gene,AT3G59480
G:AT1G78090,Gene,AT1G78090
G:AT4G22590,Gene,AT4G22590
G:AT3G20440,Gene,AT3G20440
G:AT5G19220,Gene,AT5G19220
G:AT3G13784,Gene,AT3G13784
G:AT3G29320,Gene,AT3G29320
G:AT1G60140,Gene,AT1G60140
G:AT1G71380,Gene,AT1G71380
G:AT1G32900,Gene,AT1G32900
G:AT5G20280,Gene,AT5G20280
G:AT1G78580,Gene,AT1G78580
G:AT1G69830,Gene,AT1G69830
G:AT1G11720,Gene,AT1G11720
G:AT1G70710,Gene,AT1G70710
G:AT1G62660,Gene,AT1G62660
G:AT4G09020,Gene,AT4G09020
G:AT1G27680,Gene,AT1G27680
G:AT2G44490,Gene,AT2G44490
G:AT1G35910,Gene,AT1G35910
G:AT4G24260,Gene,AT4G24260
G:AT5G20950,Gene,AT5G20950
G:AT1G51420,Gene,AT1G51420
G:AT4G39000,Gene,AT4G39000
G:AT5G49720,Gene,AT5G49720
G:AT1G66430,Gene,AT1G66430
G:AT1G51680,Gene,AT1G51680
G:AT4G33420,Gene,AT4G33420
G:AT1G80820,Gene,AT1G80820
G:AT3G55180,Gene,AT3G55180
G:AT4G08770,Gene,AT4G08770
G:AT4G26010,Gene,AT4G26010
G:AT5G57840,Gene,AT5G57840
G:AT3G21230,Gene,AT3G21230
G:AT5G24070,Gene,AT5G24070
G:AT5G51890,Gene,AT5G51890
G:AT4G37530,Gene,AT4G37530
G:AT3G21770,Gene,AT3G21770
G:AT2G30490,Gene,AT2G30490
G:AT3G49120,Gene,AT3G49120
G:AT4G34230,Gene,AT4G34230
G:AT2G40890,Gene,AT2G40890
G:AT2G39420,Gene,AT2G39420
G:AT1G44970,Gene,AT1G44970
G:AT2G18150,Gene,AT2G18150
G:AT3G01190,Gene,AT3G01190
G:AT5G54160,Gene,AT5G54160
G:AT3G19450,Gene,AT3G19450
G:AT4G30170,Gene,AT4G30170
G:AT4G16270,Gene,AT4G16270
G:AT5G22410,Gene,AT5G22410
G:AT4G19010,Gene,AT4G19010
G:AT2G47630,Gene,AT2G47630
G:AT2G34060,Gene,AT2G34060
G:AT3G21240,Gene,AT3G21240
G:AT2G22990,Gene,AT2G22990
G:AT5G66690,Gene,AT5G66690
G:AT2G39040,Gene,AT2G39040
G:AT5G64120,Gene,AT5G64120
G:AT1G30760,Gene,AT1G30760
G:AT1G05250,Gene,AT1G05250
G:AT4G26220,Gene,AT4G26220
G:AT4G37970,Gene,AT4G37970
G:AT3G53260,Gene,AT3G53260
G:AT3G10340,Gene,AT3G10340
G:AT1G14540,Gene,AT1G14540
G:AT4G37520,Gene,AT4G37520
G:AT1G14550,Gene,AT1G14550
G:AT2G37130,Gene,AT2G37130
G:AT4G34050,Gene,AT4G34050
G:AT1G52760,Gene,AT1G52760
G:AT5G04330,Gene,AT5G04330
G:AT1G74550,Gene,AT1G74550
G:AT1G72680,Gene,AT1G72680
G:AT1G24735,Gene,AT1G24735
G:AT5G48930,Gene,AT5G48930
G:AT2G34790,Gene,AT2G34790
G:AT3G49960,Gene,AT3G49960
G:AT5G64100,Gene,AT5G64100
G:AT4G11290,Gene,AT4G11290
G:AT5G39580,Gene,AT5G39580
G:AT1G15950,Gene,AT1G15950
G:AT4G05160,Gene,AT4G05160
G:AT5G06730,Gene,AT5G06730
G:AT5G67400,Gene,AT5G67400
G:AT2G43480,Gene,AT2G43480
G:AT3G62860,Gene,AT3G62860
G:AT3G50740,Gene,AT3G50740
G:AT2G22420,Gene,AT2G22420
G:AT5G17820,Gene,AT5G17820
G:AT1G34510,Gene,AT1G34510
G:AT1G30870,Gene,AT1G30870
G:AT4G36430,Gene,AT4G36430
P:ath00941,Pathway,Flavonoid biosynthesis
G:AT5G63600,Gene,AT5G63600
G:AT5G63595,Gene,AT5G63595
G:AT5G63590,Gene,AT5G63590
P:ath00592,Pathway,alpha-Linolenic acid (jasmonate) metabolism
G:AT1G76690,Gene,AT1G76690
G:AT1G20490,Gene,AT1G20490
G:AT1G20480,Gene,AT1G20480
G:AT1G19640,Gene,AT1G19640
G:AT3G57140,Gene,AT3G57140
G:AT3G01420,Gene,AT3G01420
G:AT1G67560,Gene,AT1G67560
G:AT3G06690,Gene,AT3G06690
G:AT1G04710,Gene,AT1G04710
G:AT2G06925,Gene,AT2G06925
G:AT5G42650,Gene,AT5G42650
G:AT3G25770,Gene,AT3G25770
G:AT1G73680,Gene,AT1G73680
G:AT3G25760,Gene,AT3G25760
G:AT1G72520,Gene,AT1G72520
G:AT4G19860,Gene,AT4G19860
G:AT2G06050,Gene,AT2G06050
G:AT4G16760,Gene,AT4G16760
G:AT5G04040,Gene,AT5G04040
G:AT4G13010,Gene,AT4G13010
G:AT5G65110,Gene,AT5G65110
G:AT1G76680,Gene,AT1G76680
G:AT5G48880,Gene,AT5G48880
G:AT1G06310,Gene,AT1G06310
P:ath00908,Pathway,Zeatin biosynthesis
G:AT5G19040,Gene,AT5G19040
G:AT5G21482,Gene,AT5G21482
G:AT1G67110,Gene,AT1G67110
G:AT3G63110,Gene,AT3G63110
G:AT5G38450,Gene,AT5G38450
G:AT3G23630,Gene,AT3G23630
G:AT5G20040,Gene,AT5G20040
G:AT5G05870,Gene,AT5G05870
G:AT1G22400,Gene,AT1G22400
G:AT1G22360,Gene,AT1G22360
G:AT1G67710,Gene,AT1G67710
G:AT1G04250,Gene,AT1G04250
G:AT5G12480,Gene,AT5G12480
G:AT3G63010,Gene,AT3G63010
G:AT4G33430,Gene,AT4G33430
G:AT5G13360,Gene,AT5G13360
G:AT4G18710,Gene,AT4G18710
G:AT1G04240,Gene,AT1G04240
G:AT5G10030,Gene,AT5G10030
G:AT2G01760,Gene,AT2G01760
G:AT5G01240,Gene,AT5G01240
G:AT5G37020,Gene,AT5G37020
G:AT1G59750,Gene,AT1G59750
G:AT1G75590,Gene,AT1G75590
G:AT1G29430,Gene,AT1G29430
G:AT5G20730,Gene,AT5G20730
G:AT2G41370,Gene,AT2G41370
G:AT2G21050,Gene,AT2G21050
G:AT5G08590,Gene,AT5G08590
G:AT1G51950,Gene,AT1G51950
G:AT1G78290,Gene,AT1G78290
G:AT3G56760,Gene,AT3G56760
G:AT2G40330,Gene,AT2G40330
G:AT2G27050,Gene,AT2G27050
G:AT3G04730,Gene,AT3G04730
G:AT1G23160,Gene,AT1G23160
G:AT4G34810,Gene,AT4G34810
G:AT5G20900,Gene,AT5G20900
G:AT5G25890,Gene,AT5G25890
G:AT1G19180,Gene,AT1G19180
G:AT2G14960,Gene,AT2G14960
G:AT3G15540,Gene,AT3G15540
G:AT3G23030,Gene,AT3G23030
G:AT4G38860,Gene,AT4G38860
G:AT1G72450,Gene,AT1G72450
G:AT5G17490,Gene,AT5G17490
G:AT5G05440,Gene,AT5G05440
G:AT5G41260,Gene,AT5G41260
G:AT2G01820,Gene,AT2G01820
G:AT1G61950,Gene,AT1G61950
G:AT1G74950,Gene,AT1G74950
G:AT4G35310,Gene,AT4G35310
G:AT4G40010,Gene,AT4G40010
G:AT1G77690,Gene,AT1G77690
G:AT5G25350,Gene,AT5G25350
G:AT4G14560,Gene,AT4G14560
G:AT5G39340,Gene,AT5G39340
G:AT1G04550,Gene,AT1G04550
G:AT5G65870,Gene,AT5G65870
G:AT5G51470,Gene,AT5G51470
G:AT1G03445,Gene,AT1G03445
G:AT1G22070,Gene,AT1G22070
G:AT5G65670,Gene,AT5G65670
G:AT3G49780,Gene,AT3G49780
G:AT3G11410,Gene,AT3G11410
G:AT4G30080,Gene,AT4G30080
G:AT3G57040,Gene,AT3G57040
G:AT1G27320,Gene,AT1G27320
G:AT2G33310,Gene,AT2G33310
G:AT5G21120,Gene,AT5G21120
G:AT3G60690,Gene,AT3G60690
G:AT5G63650,Gene,AT5G63650
G:AT2G01830,Gene,AT2G01830
G:AT4G28790,Gene,AT4G28790
G:AT2G21210,Gene,AT2G21210
G:AT3G61900,Gene,AT3G61900
G:AT5G16570,Gene,AT5G16570
G:AT5G06839,Gene,AT5G06839
G:AT4G00710,Gene,AT4G00710
G:AT1G45249,Gene,AT1G45249
G:AT1G01360,Gene,AT1G01360
G:AT2G24400,Gene,AT2G24400
G:AT5G25620,Gene,AT5G25620
G:AT4G28640,Gene,AT4G28640
G:AT2G25490,Gene,AT2G25490
G:AT1G48670,Gene,AT1G48670
G:AT1G01740,Gene,AT1G01740
G:AT1G60940,Gene,AT1G60940
G:AT3G29350,Gene,AT3G29350
G:AT3G47950,Gene,AT3G47950
G:AT2G16580,Gene,AT2G16580
G:AT5G67260,Gene,AT5G67260
G:AT1G19220,Gene,AT1G19220
G:AT3G20410,Gene,AT3G20410
G:AT3G23750,Gene,AT3G23750
G:AT1G50060,Gene,AT1G50060
G:AT3G60330,Gene,AT3G60330
G:AT2G36210,Gene,AT2G36210
G:AT4G04695,Gene,AT4G04695
G:AT3G16360,Gene,AT3G16360
G:AT3G17600,Gene,AT3G17600
G:AT1G48500,Gene,AT1G48500
G:AT5G57350,Gene,AT5G57350
G:AT2G45210,Gene,AT2G45210
G:AT3G44735,Gene,AT3G44735
G:AT5G46790,Gene,AT5G46790
G:AT2G46990,Gene,AT2G46990
G:AT1G76040,Gene,AT1G76040
G:AT5G46570,Gene,AT5G46570
G:AT3G17860,Gene,AT3G17860
G:AT4G28720,Gene,AT4G28720
G:AT5G50760,Gene,AT5G50760
G:AT1G74740,Gene,AT1G74740
G:AT2G46970,Gene,AT2G46970
G:AT2G38120,Gene,AT2G38120
G:AT5G35750,Gene,AT5G35750
G:AT1G70560,Gene,AT1G70560
G:AT1G18890,Gene,AT1G18890
G:AT3G19100,Gene,AT3G19100
G:AT5G60450,Gene,AT5G60450
G:AT4G26080,Gene,AT4G26080
G:AT1G10940,Gene,AT1G10940
G:AT1G77850,Gene,AT1G77850
G:AT1G35670,Gene,AT1G35670
G:AT4G31320,Gene,AT4G31320
G:AT1G15580,Gene,AT1G15580
G:AT1G66200,Gene,AT1G66200
G:AT5G51760,Gene,AT5G51760
G:AT5G67110,Gene,AT5G67110
G:AT2G17290,Gene,AT2G17290
G:AT3G23050,Gene,AT3G23050
G:AT4G24670,Gene,AT4G24670
G:AT1G20470,Gene,AT1G20470
G:AT5G42750,Gene,AT5G42750
G:AT5G53590,Gene,AT5G53590
G:AT1G19840,Gene,AT1G19840
G:AT2G35890,Gene,AT2G35890
G:AT1G70700,Gene,AT1G70700
G:AT2G17890,Gene,AT2G17890
G:AT3G03450,Gene,AT3G03450
G:AT3G42640,Gene,AT3G42640
G:AT5G23580,Gene,AT5G23580
G:AT4G35230,Gene,AT4G35230
G:AT3G56800,Gene,AT3G56800
G:AT5G27320,Gene,AT5G27320
G:AT1G68640,Gene,AT1G68640
G:AT1G66150,Gene,AT1G66150
G:AT2G41110,Gene,AT2G41110
G:AT5G61270,Gene,AT5G61270
G:AT4G27260,Gene,AT4G27260
G:AT4G36930,Gene,AT4G36930
G:AT5G65210,Gene,AT5G65210
G:AT3G21510,Gene,AT3G21510
G:AT2G46700,Gene,AT2G46700
G:AT4G30190,Gene,AT4G30190
G:AT1G48470,Gene,AT1G48470
G:AT4G01026,Gene,AT4G01026
G:AT1G19850,Gene,AT1G19850
G:AT5G43890,Gene,AT5G43890
G:AT4G16110,Gene,AT4G16110
G:AT3G45640,Gene,AT3G45640
G:AT1G04100,Gene,AT1G04100
G:AT1G63500,Gene,AT1G63500
G:AT1G49580,Gene,AT1G49580
G:AT2G18960,Gene,AT2G18960
G:AT2G41140,Gene,AT2G41140
G:AT4G33730,Gene,AT4G33730
G:AT5G43700,Gene,AT5G43700
G:AT1G04180,Gene,AT1G04180
G:AT1G77920,Gene,AT1G77920
G:AT1G30330,Gene,AT1G30330
G:AT1G08320,Gene,AT1G08320
G:AT2G46690,Gene,AT2G46690
G:AT4G24190,Gene,AT4G24190
G:AT2G13790,Gene,AT2G13790
G:AT1G19780,Gene,AT1G19780
G:AT2G27480,Gene,AT2G27480
G:AT1G76650,Gene,AT1G76650
G:AT5G56030,Gene,AT5G56030
G:AT4G25090,Gene,AT4G25090
G:AT3G28910,Gene,AT3G28910
G:AT4G02930,Gene,AT4G02930
G:AT3G03000,Gene,AT3G03000
G:AT4G39090,Gene,AT4G39090
G:AT3G48080,Gene,AT3G48080
G:AT2G04880,Gene,AT2G04880
G:AT1G19230,Gene,AT1G19230
G:AT3G25600,Gene,AT3G25600
G:AT3G51920,Gene,AT3G51920
G:AT4G11230,Gene,AT4G11230
G:AT2G46450,Gene,AT2G46450
G:AT4G16190,Gene,AT4G16190
G:AT3G47450,Gene,AT3G47450
G:AT4G37010,Gene,AT4G37010
G:AT1G24620,Gene,AT1G24620
G:AT3G07490,Gene,AT3G07490
G:AT2G04030,Gene,AT2G04030
G:AT1G06700,Gene,AT1G06700
G:AT2G23980,Gene,AT2G23980
G:AT2G46430,Gene,AT2G46430
G:AT3G10300,Gene,AT3G10300
G:AT4G30560,Gene,AT4G30560
G:AT4G20780,Gene,AT4G20780
G:AT5G07390,Gene,AT5G07390
G:AT5G56010,Gene,AT5G56010
G:AT4G14640,Gene,AT4G14640
G:AT5G56270,Gene,AT5G56270
G:AT3G22930,Gene,AT3G22930
G:AT3G10190,Gene,AT3G10190
G:AT3G59350,Gene,AT3G59350
G:AT3G24110,Gene,AT3G24110
G:AT2G34930,Gene,AT2G34930
G:AT1G19440,Gene,AT1G19440
G:AT3G50770,Gene,AT3G50770
G:AT1G76640,Gene,AT1G76640
G:AT1G64060,Gene,AT1G64060
G:AT2G43230,Gene,AT2G43230
G:AT5G51060,Gene,AT5G51060
G:AT5G56580,Gene,AT5G56580
G:AT5G57940,Gene,AT5G57940
G:AT2G26250,Gene,AT2G26250
G:AT1G05990,Gene,AT1G05990
G:AT3G07770,Gene,AT3G07770
G:AT4G08500,Gene,AT4G08500
G:AT1G01340,Gene,AT1G01340
G:AT2G43290,Gene,AT2G43290
G:AT5G47910,Gene,AT5G47910
G:AT5G43760,Gene,AT5G43760
G:AT5G53130,Gene,AT5G53130
G:AT2G41100,Gene,AT2G41100
G:AT5G37770,Gene,AT5G37770
G:AT1G73630,Gene,AT1G73630
G:AT2G30250,Gene,AT2G30250
G:AT2G30740,Gene,AT2G30740
G:AT2G38470,Gene,AT2G38470
G:AT4G23550,Gene,AT4G23550
G:AT5G56000,Gene,AT5G56000
G:AT3G17410,Gene,AT3G17410
G:AT2G47060,Gene,AT2G47060
G:AT5G04170,Gene,AT5G04170
